,Year,intersection
0,2011.0,18.0
1,2012.0,18.0
2,2013.0,19.0
3,2014.0,14.0
4,2015.0,13.0
5,2016.0,28.0
6,2017.0,18.0
7,2018.0,8.0
8,2019.0,7.0
9,2020.0,5.0
10,2021.0,52.0
11,2022.0,36.0
12,2023.0,92.0
